Removed Pin From Net: NetName=NetIN_2 Pin=SW1-1
Removed Pin From Net: NetName=NetC4_2 Pin=SW1-2
Change Component Footprint: Designator=SW1 Old Footprint=FP-L101011MS02Q-MFG New Footprint=FP-EVQ11Y04K-MFG
Change Component Comment : Designator=SW1 Old Comment=on/off New Comment=push button
Change Managed Component Library Link : Designator=SW1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=7393A7E2-D59B-4F27-9255-594274B90409 New ItemGUID=DFE5E167-91B8-4773-88F4-8423FA6BDCE1 Old RevisionGUID=5448A41F-59D8-411C-98B3-DA3E918DFBDC New RevisionGUID=44DC25C1-3EA0-4C68-BA6F-A5CDA2C7CEC0
Change Managed Component Library Link : Designator=SW2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=7393A7E2-D59B-4F27-9255-594274B90409 New ItemGUID=DFE5E167-91B8-4773-88F4-8423FA6BDCE1 Old RevisionGUID=5448A41F-59D8-411C-98B3-DA3E918DFBDC New RevisionGUID=44DC25C1-3EA0-4C68-BA6F-A5CDA2C7CEC0
Change component parameters: Designator = "SW1" ("SW1"); Footprint = "FP-L101011MS02Q-MFG"; UniqueID = "\LORIBKIF" ("\LORIBKIF")
Change component parameters (AddParameter): Name = "Switch Travel"; Value = "0.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "PC Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Throw Configuration"; Value = "SPST"; VariantName = "[No Variations]"
Change component parameters: Designator = "SW2" ("SW2"); Footprint = "FP-EVQ11Y04K-MFG"; UniqueID = "\XBKLEQCI" ("\XBKLEQCI")
Change component parameters (AddParameter): Name = "Actuator Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Actuator Length"; Value = "0.4mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Actuator Type"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "Radial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "50mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Electrical Life"; Value = "1000000Cycles"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination Type"; Value = "Non-Illuminated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "15V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mechanical Life"; Value = "1000000Cycles"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-20°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Force"; Value = "1.6N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "EVQ11"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size"; Value = "6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switch Function"; Value = "Off-Mom"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switch Travel"; Value = "0.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "PC Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Throw Configuration"; Value = "SPST"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetIN_2 Pin=SW1-A
Added Pin To Net: NetName=NetC4_2 Pin=SW1-B
